tohoku@vpn28-64:~/Downloads/PAPILLON_Display$ nc -v 192.168.10.16 24 | od -t x4
Connection to 192.168.10.16 port 24 [tcp/*] succeeded!
0000000          5555ffff        45230101        00780000        00000000
0016240          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0016260          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0016300          aa0a5d05        aa0a5505        00055505        2a000005
0016320          55055505        55055505        5505aa05        aa0aaa0a
0016340          5505aa05        55055505        5a05aa0a        5505aa0a
0016360          5505a20a        5505aa0a        000aaa0a        d50f550a
0016400          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0016420          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0016440          aa0a5d05        aa0a5505        00055505        2a005505
0016460          55055505        55055505        5505aa05        aa0aaa0a
0016500          5505aa05        55055505        5a05aa0a        5505aa0a
0016520          5505a20a        5505aa0a        000aaa0a        d50fff0a
0016540          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0016560          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0016600          aa0a5d05        aa0a5505        00055505        2a005505
0016620          55055505        55055505        5505aa05        aa0aaa0a
0016640          5505aa05        55055505        5a05aa0a        5505aa0a
0016660          5505a20a        5505aa0a        000aaa0a        d50fff0a
0016700          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0016720          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0016740          aa0a5d05        aa0a5505        00055505        2a000005
0016760          55055505        55055505        5505aa05        aa0aaa0a
0017000          5505aa05        55055505        5a05aa0a        5505aa0a
0017020          5505a20a        5505aa0a        000aaa0a        d50fff0a
0017040          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0017060          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0017100          aa0a5d05        aa0a5505        00055505        2a005505
0017120          55055505        55055505        5505aa05        aa0aaa0a
0017140          5505aa05        55055505        5a05aa0a        5505aa0a
0017160          5505a20a        5505aa0a        000aaa0a        d50f550a
0017200          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0017220          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0017240          aa0a5d05        aa0a5505        00055505        2a005505
0017260          55055505        55055505        5505aa05        aa0aaa0a
0017300          5505aa05        55055505        5a05aa0a        5505aa0a
0017320          5505a20a        5505aa0a        000aaa0a        d50fff0a
0017340          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0017360          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0017400          aa0a5d05        aa0a5505        00055505        2a005505
0017420          55055505        55055505        5505aa05        aa0aaa0a
0017440          5505aa05        55055505        5a05aa0a        5505aa0a
0017460          5505a20a        5505aa0a        000aaa0a        d50fff0a
0017500          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0017520          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0017540          aa0a5d05        aa0a5505        00055505        2a005505
0017560          55055505        55055505        5505aa05        aa0aaa0a
0017600          5505aa05        55055505        5a05aa0a        5505aa0a
0017620          5505a20a        5505aa0a        000aaa0a        d50fff0a
0017640          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0017660          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0017700          aa0a5d05        aa0a5505        00055505        2a000005
0017720          55055505        55055505        5505aa05        aa0aaa0a
0017740          5505aa05        55055505        5a05aa0a        5505aa0a
0017760          5505a20a        5505aa0a        000aaa0a        d50f550a
0020000          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0020020          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0020040          aa0a5d05        aa0a5505        00055505        2a005505
0020060          55055505        55055505        5505aa05        aa0aaa0a
0020100          5505aa05        55055505        5a05aa0a        5505aa0a
0020120          5505a20a        5505aa0a        000aaa0a        d50fff0a
0020140          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0020160          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0020200          aa0a5d05        aa0a5505        00055505        2a005505
0020220          55055505        55055505        5505aa05        aa0aaa0a
0020240          5505aa05        55055505        5a05aa0a        5505aa0a
0020260          5505a20a        5505aa0a        000aaa0a        d50fff0a
0020300          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0020320          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0020340          aa0a5d05        aa0a5505        00055505        2a005505
0020360          55055505        55055505        5505aa05        aa0aaa0a
0020400          5505aa05        55055505        5a05aa0a        5505aa0a
0020420          5505a20a        5505aa0a        000aaa0a        d50fff0a
0020440          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0020460          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0020500          aa0a5d05        aa0a5505        00055505        2a000005
0020520          55055505        55055505        5505aa05        aa0aaa0a
0020540          5505aa05        55055505        5a05aa0a        5505aa0a
0020560          5505a20a        5505aa0a        000aaa0a        d50f550a
0020600          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0020620          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0020640          aa0a5d05        aa0a5505        00055505        2a005505
0020660          55055505        55055505        5505aa05        aa0aaa0a
0020700          5505aa05        55055505        5a05aa0a        5505aa0a
0020720          5505a20a        5505aa0a        000aaa0a        d50fff0a
0020740          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0020760          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0021000          aa0a5d05        aa0a5505        00055505        2a005505
0021020          55055505        55055505        5505aa05        aa0aaa0a
0021040          5505aa05        55055505        5a05aa0a        5505aa0a
0021060          5505a20a        5505aa0a        000aaa0a        d50fff0a
0021100          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0021120          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0021140          aa0a5d05        aa0a5505        00055505        2a005505
0021160          55055505        55055505        5505aa05        aa0aaa0a
0021200          5505aa05        55055505        5a05aa0a        5505aa0a
0021220          5505a20a        5505aa0a        000aaa0a        d50fff0a
0021240          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0021260          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0021300          aa0a5d05        aa0a5505        00055505        2a000005
0021320          55055505        55055505        5505aa05        aa0aaa0a
0021340          5505aa05        55055505        5a05aa0a        5505aa0a
0021360          5505a20a        5505aa0a        000aaa0a        d50f550a
0021400          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0021420          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0021440          aa0a5d05        aa0a5505        00055505        2a005505
0021460          55055505        55055505        5505aa05        aa0aaa0a
0021500          5505aa05        55055505        5a05aa0a        5505aa0a
0021520          5505a20a        5505aa0a        000aaa0a        d50f550a
0021540          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0021560          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0021600          aa0a5d05        aa0a5505        00055505        2a000005
0021620          55055505        55055505        5505aa05        aa0aaa0a
0021640          5505aa05        55055505        5a05aa0a        5505aa0a
0021660          5505a20a        5505aa0a        000aaa0a        d50fff0a
0021700          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0021720          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0021740          aa0a5d05        aa0a5505        00055505        2a005505
0021760          55055505        55055505        5505aa05        aa0aaa0a
0022000          5505aa05        55055505        5a05aa0a        5505aa0a
0022020          5505a20a        5505aa0a        000aaa0a        d50fff0a
0022040          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0022060          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0022100          aa0a5d05        aa0a5505        00055505        2a000005
0022120          55055505        55055505        5505aa05        aa0aaa0a
0022140          5505aa05        55055505        5a05aa0a        5505aa0a
0022160          5505a20a        5505aa0a        000aaa0a        d50fff0a
0022200          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0022220          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0022240          aa0a5d05        aa0a5505        00055505        2a005505
0022260          55055505        55055505        5505aa05        aa0aaa0a
0022300          5505aa05        55055505        5a05aa0a        5505aa0a
0022320          5505a20a        5505aa0a        000aaa0a        d50f550a
0022340          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0022360          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0022400          aa0a5d05        aa0a5505        00055505        2a000005
0022420          55055505        55055505        5505aa05        aa0aaa0a
0022440          5505aa05        55055505        5a05aa0a        5505aa0a
0022460          5505a20a        5505aa0a        000aaa0a        d50fff0a
0022500          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0022520          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0022540          aa0a5d05        aa0a5505        00055505        2a005505
0022560          55055505        55055505        5505aa05        aa0aaa0a
0022600          5505aa05        55055505        5a05aa0a        5505aa0a
0022620          5505a20a        5505aa0a        000aaa0a        d50fff0a
0022640          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0022660          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0022700          aa0a5d05        aa0a5505        00055505        2a000005
0022720          55055505        55055505        5505aa05        aa0aaa0a
0022740          5505aa05        55055505        5a05aa0a        5505aa0a
0022760          5505a20a        5505aa0a        000aaa0a        d50f550a
0023000          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0023020          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0023040          aa0a5d05        aa0a5505        00055505        2a005505
0023060          55055505        55055505        5505aa05        aa0aaa0a
0023100          5505aa05        55055505        5a05aa0a        5505aa0a
0023120          5505a20a        5505aa0a        000aaa0a        d50fff0a
0023140          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0023160          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0023200          aa0a5d05        aa0a5505        00055505        2a000005
0023220          55055505        55055505        5505aa05        aa0aaa0a
0023240          5505aa05        55055505        5a05aa0a        5505aa0a
0023260          5505a20a        5505aa0a        000aaa0a        d50f550a
0023300          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0023320          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0023340          aa0a5d05        aa0a5505        00055505        2a005505
0023360          55055505        55055505        5505aa05        aa0aaa0a
0023400          5505aa05        55055505        5a05aa0a        5505aa0a
0023420          5505a20a        5505aa0a        000aaa0a        d50fff0a
0023440          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0023460          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0023500          aa0a5d05        aa0a5505        00055505        2a000005
0023520          55055505        55055505        5505aa05        aa0aaa0a
0023540          5505aa05        55055505        5a05aa0a        5505aa0a
0023560          5505a20a        5505aa0a        000aaa0a        d50fff0a
0023600          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0023620          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0023640          aa0a5d05        aa0a5505        00055505        2a005505
0023660          55055505        55055505        5505aa05        aa0aaa0a
0023700          5505aa05        55055505        5a05aa0a        5505aa0a
0023720          5505a20a        5505aa0a        000aaa0a        d50fff0a
0023740          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0023760          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0024000          aa0a5d05        aa0a5505        00055505        2a005505
0024020          55055505        55055505        5505aa05        aa0aaa0a
0024040          5505aa05        55055505        5a05aa0a        5505aa0a
0024060          5505a20a        5505aa0a        000aaa0a        d50fff0a
0024100          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0024120          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0024140          aa0a5d05        aa0a5505        00055505        2a005505
0024160          55055505        55055505        5505aa05        aa0aaa0a
0024200          5505aa05        55055505        5a05aa0a        5505aa0a
0024220          5505a20a        5505aa0a        000aaa0a        d50f550a
0024240          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0024260          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0024300          aa0a5d05        aa0a5505        00055505        2a00aa05
0024320          55055505        55055505        5505aa05        aa0aaa0a
0024340          5505aa05        55055505        5a05aa0a        5505aa0a
0024360          5505a20a        5505aa0a        000aaa0a        d50f550a
0024400          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0024420          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0024440          aa0a5d05        aa0a5505        00055505        2a005505
0024460          55055505        55055505        5505aa05        aa0aaa0a
0024500          5505aa05        55055505        5a05aa0a        5505aa0a
0024520          5505a20a        5505aa0a        000aaa0a        d50fff0a
0024540          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0024560          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0024600          aa0a5d05        aa0a5505        00055505        2a00aa05
0024620          55055505        55055505        5505aa05        aa0aaa0a
0024640          5505aa05        55055505        5a05aa0a        5505aa0a
0024660          5505a20a        5505aa0a        000aaa0a        d50f550a
0024700          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0024720          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0024740          aa0a5d05        aa0a5505        00055505        2a005505
0024760          55055505        55055505        5505aa05        aa0aaa0a
0025000          5505aa05        55055505        5a05aa0a        5505aa0a
0025020          5505a20a        5505aa0a        000aaa0a        d50faa0a
0025040          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0025060          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0025100          aa0a5d05        aa0a5505        00055505        2a000005
0025120          55055505        55055505        5505aa05        aa0aaa0a
0025140          5505aa05        55055505        5a05aa0a        5505aa0a
0025160          5505a20a        5505aa0a        000aaa0a        d50fff0a
0025200          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0025220          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0025240          aa0a5d05        aa0a5505        00055505        2a005505
0025260          55055505        55055505        5505aa05        aa0aaa0a
0025300          5505aa05        55055505        5a05aa0a        5505aa0a
0025320          5505a20a        5505aa0a        000aaa0a        d50fff0a
0025340          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0025360          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0025400          aa0a5d05        aa0a5505        00055505        2a005505
0025420          55055505        55055505        5505aa05        aa0aaa0a
0025440          5505aa05        55055505        5a05aa0a        5505aa0a
0025460          5505a20a        5505aa0a        000aaa0a        d50fff0a
0025500          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0025520          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0025540          aa0a5d05        aa0a5505        00055505        2a005505
0025560          55055505        55055505        5505aa05        aa0aaa0a
0025600          5505aa05        55055505        5a05aa0a        5505aa0a
0025620          5505a20a        5505aa0a        000aaa0a        d50fff0a
0025640          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0025660          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0025700          aa0a5d05        aa0a5505        00055505        2a00aa05
0025720          55055505        55055505        5505aa05        aa0aaa0a
0025740          5505aa05        55055505        5a05aa0a        5505aa0a
0025760          5505a20a        5505aa0a        000aaa0a        d50f550a
0026000          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0026020          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0026040          aa0a5d05        aa0a5505        00055505        2a005505
0026060          55055505        55055505        5505aa05        aa0aaa0a
0026100          5505aa05        55055505        5a05aa0a        5505aa0a
0026120          5505a20a        5505aa0a        000aaa0a        d50fff0a
0026140          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0026160          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0026200          aa0a5d05        aa0a5505        00055505        2a005505
0026220          55055505        55055505        5505aa05        aa0aaa0a
0026240          5505aa05        55055505        5a05aa0a        5505aa0a
0026260          5505a20a        5505aa0a        000aaa0a        d50fff0a
0026300          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0026320          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0026340          aa0a5d05        aa0a5505        00055505        2a005505
0026360          55055505        55055505        5505aa05        aa0aaa0a
0026400          5505aa05        55055505        5a05aa0a        5505aa0a
0026420          5505a20a        5505aa0a        000aaa0a        d50fff0a
0026440          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0026460          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0026500          aa0a5d05        aa0a5505        00055505        2a000005
0026520          55055505        55055505        5505aa05        aa0aaa0a
0026540          5505aa05        55055505        5a05aa0a        5505aa0a
0026560          5505a20a        5505aa0a        000aaa0a        d50fff0a
0026600          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0026620          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0026640          aa0a5d05        aa0a5505        00055505        2a005505
0026660          55055505        55055505        5505aa05        aa0aaa0a
0026700          5505aa05        55055505        5a05aa0a        5505aa0a
0026720          5505a20a        5505aa0a        000aaa0a        d50fff0a
0026740          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0026760          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0027000          aa0a5d05        aa0a5505        00055505        2a000005
0027020          55055505        55055505        5505aa05        aa0aaa0a
0027040          5505aa05        55055505        5a05aa0a        5505aa0a
0027060          5505a20a        5505aa0a        000aaa0a        d50fff0a
0027100          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0027120          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0027140          aa0a5d05        aa0a5505        00055505        2a005505
0027160          55055505        55055505        5505aa05        aa0aaa0a
0027200          5505aa05        55055505        5a05aa0a        5505aa0a
0027220          5505a20a        5505aa0a        000aaa0a        d50fff0a
0027240          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0027260          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0027300          aa0a5d05        aa0a5505        00055505        2a000005
0027320          55055505        55055505        5505aa05        aa0aaa0a
0027340          5505aa05        55055505        5a05aa0a        5505aa0a
0027360          5505a20a        5505aa0a        000aaa0a        d50f550a
0027400          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0027420          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0027440          aa0a5d05        aa0a5505        00055505        2a005505
0027460          55055505        55055505        5505aa05        aa0aaa0a
0027500          5505aa05        55055505        5a05aa0a        5505aa0a
0027520          5505a20a        5505aa0a        000aaa0a        d50fff0a
0027540          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0027560          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0027600          aa0a5d05        aa0a5505        00055505        2a000005
0027620          55055505        55055505        5505aa05        aa0aaa0a
0027640          5505aa05        55055505        5a05aa0a        5505aa0a
0027660          5505a20a        5505aa0a        000aaa0a        d50fff0a
0027700          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0027720          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0027740          aa0a5d05        aa0a5505        00055505        2a005505
0027760          55055505        55055505        5505aa05        aa0aaa0a
0030000          5505aa05        55055505        5a05aa0a        5505aa0a
0030020          5505a20a        5505aa0a        000aaa0a        d50fff0a
0030040          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0030060          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0030100          aa0a5d05        aa0a5505        00055505        2a000005
0030120          55055505        55055505        5505aa05        aa0aaa0a
0030140          5505aa05        55055505        5a05aa0a        5505aa0a
0030160          5505a20a        5505aa0a        000aaa0a        d50f550a
0030200          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0030220          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0030240          aa0a5d05        aa0a5505        00055505        2a005505
0030260          55055505        55055505        5505aa05        aa0aaa0a
0030300          5505aa05        55055505        5a05aa0a        5505aa0a
0030320          5505a20a        5505aa0a        000aaa0a        d50fff0a
0030340          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0030360          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0030400          aa0a5d05        aa0a5505        00055505        2a005505
0030420          55055505        55055505        5505aa05        aa0aaa0a
0030440          5505aa05        55055505        5a05aa0a        5505aa0a
0030460          5505a20a        5505aa0a        000aaa0a        d50fff0a
0030500          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0030520          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0030540          aa0a5d05        aa0a5505        00055505        2a005505
0030560          55055505        55055505        5505aa05        aa0aaa0a
0030600          5505aa05        55055505        5a05aa0a        5505aa0a
0030620          5505a20a        5505aa0a        000aaa0a        d50fff0a
0030640          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0030660          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0030700          aa0a5d05        aa0a5505        00055505        2a000005
0030720          55055505        55055505        5505aa05        aa0aaa0a
0030740          5505aa05        55055505        5a05aa0a        5505aa0a
0030760          5505a20a        5505aa0a        000aaa0a        d50f550a
0031000          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0031020          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0031040          aa0a5d05        aa0a5505        00055505        2a005505
0031060          55055505        55055505        5505aa05        aa0aaa0a
0031100          5505aa05        55055505        5a05aa0a        5505aa0a
0031120          5505a20a        5505aa0a        000aaa0a        d50fff0a
0031140          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0031160          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0031200          aa0a5d05        aa0a5505        00055505        2a005505
0031220          55055505        55055505        5505aa05        aa0aaa0a
0031240          5505aa05        55055505        5a05aa0a        5505aa0a
0031260          5505a20a        5505aa0a        000aaa0a        d50fff0a
0031300          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0031320          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0031340          aa0a5d05        aa0a5505        00055505        2a005505
0031360          55055505        55055505        5505aa05        aa0aaa0a
0031400          5505aa05        55055505        5a05aa0a        5505aa0a
0031420          5505a20a        5505aa0a        000aaa0a        d50fff0a
0031440          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0031460          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0031500          aa0a5d05        aa0a5505        00055505        2a005505
0031520          55055505        55055505        5505aa05        aa0aaa0a
0031540          5505aa05        55055505        5a05aa0a        5505aa0a
0031560          5505a20a        5505aa0a        000aaa0a        d50fff0a
0031600          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0031620          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0031640          aa0a5d05        aa0a5505        00055505        2a005505
0031660          55055505        55055505        5505aa05        aa0aaa0a
0031700          5505aa05        55055505        5a05aa0a        5505aa0a
0031720          5505a20a        5505aa0a        000aaa0a        d50fff0a
0031740          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0031760          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0032000          aa0a5d05        aa0a5505        00055505        2a005505
0032020          55055505        55055505        5505aa05        aa0aaa0a
0032040          5505aa05        55055505        5a05aa0a        5505aa0a
0032060          5505a20a        5505aa0a        000aaa0a        d50fff0a
0032100          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0032120          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0032140          aa0a5d05        aa0a5505        00055505        2a005505
0032160          55055505        55055505        5505aa05        aa0aaa0a
0032200          5505aa05        55055505        5a05aa0a        5505aa0a
0032220          5505a20a        5505aa0a        000aaa0a        d50fff0a
0032240          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0032260          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0032300          aa0a5d05        aa0a5505        00055505        2a005505
0032320          55055505        55055505        5505aa05        aa0aaa0a
0032340          5505aa05        55055505        5a05aa0a        5505aa0a
0032360          5505a20a        5505aa0a        000aaa0a        d50f550a
0032400          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0032420          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0032440          aa0a5d05        aa0a5505        00055505        2a005505
0032460          55055505        55055505        5505aa05        aa0aaa0a
0032500          5505aa05        55055505        5a05aa0a        5505aa0a
0032520          5505a20a        5505aa0a        000aaa0a        d50fff0a
0032540          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0032560          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0032600          aa0a5d05        aa0a5505        00055505        2a005505
0032620          55055505        55055505        5505aa05        aa0aaa0a
0032640          5505aa05        55055505        5a05aa0a        5505aa0a
0032660          5505a20a        5505aa0a        000aaa0a        d50faa0a
0032700          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0032720          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0032740          aa0a5d05        aa0a5505        00055505        2a005505
0032760          55055505        55055505        5505aa05        aa0aaa0a
0033000          5505aa05        55055505        5a05aa0a        5505aa0a
0033020          5505a20a        5505aa0a        000aaa0a        d50fff0a
0033040          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0033060          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0033100          aa0a5d05        aa0a5505        00055505        2a000005
0033120          55055505        55055505        5505aa05        aa0aaa0a
0033140          5505aa05        55055505        5a05aa0a        5505aa0a
0033160          5505a20a        5505aa0a        000aaa0a        d50f550a
0033200          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0033220          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0033240          aa0a5d05        aa0a5505        00055505        2a005505
0033260          55055505        55055505        5505aa05        aa0aaa0a
0033300          5505aa05        55055505        5a05aa0a        5505aa0a
0033320          5505a20a        5505aa0a        000aaa0a        d50fff0a
0033340          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0033360          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0033400          aa0a5d05        aa0a5505        00055505        2a005505
0033420          55055505        55055505        5505aa05        aa0aaa0a
0033440          5505aa05        55055505        5a05aa0a        5505aa0a
0033460          5505a20a        5505aa0a        000aaa0a        d50fff0a
0033500          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0033520          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0033540          aa0a5d05        aa0a5505        00055505        2a005505
0033560          55055505        55055505        5505aa05        aa0aaa0a
0033600          5505aa05        55055505        5a05aa0a        5505aa0a
0033620          5505a20a        5505aa0a        000aaa0a        d50fff0a
0033640          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0033660          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0033700          aa0a5d05        aa0a5505        00055505        2a000005
0033720          55055505        55055505        5505aa05        aa0aaa0a
0033740          5505aa05        55055505        5a05aa0a        5505aa0a
0033760          5505a20a        5505aa0a        000aaa0a        d50f550a
0034000          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0034020          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0034040          aa0a5d05        aa0a5505        00055505        2a005505
0034060          55055505        55055505        5505aa05        aa0aaa0a
0034100          5505aa05        55055505        5a05aa0a        5505aa0a
0034120          5505a20a        5505aa0a        000aaa0a        d50fff0a
0034140          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0034160          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0034200          aa0a5d05        aa0a5505        00055505        2a005505
0034220          55055505        55055505        5505aa05        aa0aaa0a
0034240          5505aa05        55055505        5a05aa0a        5505aa0a
0034260          5505a20a        5505aa0a        000aaa0a        d50fff0a
0034300          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0034320          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0034340          aa0a5d05        aa0a5505        00055505        2a005505
0034360          55055505        55055505        5505aa05        aa0aaa0a
0034400          5505aa05        55055505        5a05aa0a        5505aa0a
0034420          5505a20a        5505aa0a        000aaa0a        d50fff0a
0034440          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0034460          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0034500          aa0a5d05        aa0a5505        00055505        2a000005
0034520          55055505        55055505        5505aa05        aa0aaa0a
0034540          5505aa05        55055505        5a05aa0a        5505aa0a
